"","Species","Source","Drydown.days","Predawn.LWP..MPa.","A..umol.m.2.s.1.","gC..mol.m.2.s.1.","ca..ppm.","D..unitless...Pa...Pa.atm..","T..deg.C.","C3...C4","Ht.of.seedlings","Iabs.in.measurement.chamber..liCor...umol.m.2.s.1.","Iabs.growth.in.growth.chamber..umol.m.2.s.1.","Iabs_measurement.Comments","Iabs_growth.Comment","obs_id","Ciest","a_pred","g_pred","c_pred"
"1","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.39,21.72,0.184,400,0.008,20,3,0.38,1200,1200,"Iabs growth = natural light + artificial source, min 460","Iabs growth = natural light + artificial source, min 460",1,281.95652173913,18.4980695826649,0.181184302366943,0.744779383331191
"2","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.44,20.96,0.2154,400,0.008,20,3,0.38,1200,1200,"","",2,302.692664809656,18.3663756477743,0.177797871745026,0.741734615373679
"3","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.51,19.28,0.1918,400,0.008,20,3,0.38,1200,1200,"","",3,299.478623566215,18.147869159537,0.172236062508003,0.736546255258939
"4","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.64,14.82,0.1046,400,0.008,20,3,0.38,1200,1200,"","",4,258.317399617591,17.6427788640582,0.160356221952435,0.724945700755452
"5","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.56,17.51,0.1808,400,0.008,20,3,0.38,1200,1200,"","",5,303.152654867257,17.968390095494,0.167831403355646,0.732319259378632
"6","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.65,13.81,0.0818,400,0.008,20,3,0.38,1200,1200,"","",6,231.173594132029,17.5989306540553,0.159403021116178,0.723988003974744
"7","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.36,17.68,0.1698,400,0.008,20,3,0.38,1200,1200,"","",7,295.877502944641,18.5674415029529,0.182957689683205,0.746325232611409
"8","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.73,15.74,0.1667,400,0.008,20,3,0.38,1200,1200,"","",8,305.578884223155,17.227432681703,0.151739285012046,0.716153758419311
"9","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.73,20.62,0.2241,400,0.008,20,3,0.38,1200,1200,"","",9,307.987505577867,17.227432681703,0.151739285012046,0.716153758419311
"10","Allocasuarina luehmannii","Bosch & Bennett (2009)",28,-0.43,19.53,0.2044,400,0.008,20,3,0.38,1200,1200,"","",10,304.452054794521,18.3943655982479,0.178518748164871,0.742391682003134
